
> nextn@0.1.0 dev
> next dev --turbopack -p 9002 --port 3000

   ▲ Next.js 15.2.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.118:3000

 ✓ Starting...
 ✓ Ready in 741ms
 ○ Compiling /find-school ...
 ✓ Compiled /find-school in 3.1s
 GET /find-school 200 in 1112ms
 GET /find-school 200 in 2568ms
 GET /find-school 200 in 3720ms
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 1864ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 1946ms
 GET /find-school 200 in 325ms
 GET /find-school 200 in 121ms
 GET /find-school 200 in 106ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 67ms
 GET /find-school 200 in 153ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 43ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 709ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 751ms
 GET /find-school 200 in 298ms
 GET /find-school 200 in 140ms
 GET /find-school 200 in 131ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 75ms
 GET /find-school 200 in 366ms
 GET /find-school 200 in 200ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 269ms
 GET /find-school 200 in 179ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 69ms
 GET /find-school 200 in 244ms
 GET /find-school 200 in 128ms
 GET /find-school 200 in 169ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 80ms
 GET /find-school 200 in 165ms
 GET /find-school 200 in 433ms
 GET /find-school 200 in 289ms
 GET /find-school 200 in 189ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 155ms
 GET /find-school 200 in 267ms
 GET /find-school 200 in 175ms
 GET /find-school 200 in 166ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 167ms
 GET /find-school 200 in 364ms
 GET /find-school 200 in 160ms
 GET /find-school 200 in 189ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 69ms
 GET /find-school 200 in 420ms
 GET /find-school 200 in 282ms
 GET /find-school 200 in 243ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 103ms
 GET /find-school 200 in 293ms
 GET /find-school 200 in 219ms
 GET /find-school 200 in 268ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 144ms
 GET /find-school 200 in 410ms
 GET /find-school 200 in 200ms
 GET /find-school 200 in 252ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 126ms
 GET /find-school 200 in 288ms
 GET /find-school 200 in 444ms
 GET /find-school 200 in 220ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 158ms
 GET /find-school 200 in 292ms
 GET /find-school 200 in 266ms
 GET /find-school 200 in 242ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 86ms
 GET /find-school 200 in 367ms
 GET /find-school 200 in 465ms
 GET /find-school 200 in 209ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 99ms
 GET /find-school 200 in 440ms
 GET /find-school 200 in 391ms
 GET /find-school 200 in 249ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 116ms
 GET /find-school 200 in 341ms
 GET /find-school 200 in 466ms
 GET /find-school 200 in 176ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 92ms
 GET /find-school 200 in 273ms
 GET /find-school 200 in 230ms
 GET /find-school 200 in 546ms
 GET /find-school 200 in 330ms
 GET /find-school 200 in 329ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 141ms
 GET /find-school 200 in 226ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 39ms
 GET /find-school 200 in 144ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 32ms
 GET /find-school 200 in 323ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 47ms
 GET /find-school 200 in 141ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 96ms
 GET /find-school 200 in 456ms
 GET /find-school 200 in 240ms
 GET /find-school 200 in 203ms
 GET /favicon.ico?favicon.56766c03.ico 200 in 42ms
